t,total-tourist-arrivals-quarterly,total-tourist-arrivals-monthly,tourist-arrivals-monthly-monthly
1972-01-01 00:00:00,114855.0,5762.0,5762.0
1972-02-01 00:00:00,114855.0,5848.0,5848.0
1972-03-01 00:00:00,17174.0,5564.0,5564.0
1972-04-01 00:00:00,114855.0,3091.0,3091.0
1972-05-01 00:00:00,114855.0,3282.0,3282.0
1972-06-01 00:00:00,8675.0,2302.0,2302.0
1972-07-01 00:00:00,114855.0,3703.0,3703.0
1972-08-01 00:00:00,114855.0,4634.0,4634.0
1972-09-01 00:00:00,11739.0,3402.0,3402.0
1972-10-01 00:00:00,114855.0,4476.0,4476.0
1972-11-01 00:00:00,114855.0,6155.0,6155.0
1972-12-01 00:00:00,18459.0,7828.0,7828.0
1973-01-01 00:00:00,114855.0,9386.0,9386.0
1973-02-01 00:00:00,114855.0,8343.0,8343.0
1973-03-01 00:00:00,25604.0,7875.0,7875.0
1973-04-01 00:00:00,114855.0,5468.0,5468.0
1973-05-01 00:00:00,114855.0,4168.0,4168.0
1973-06-01 00:00:00,12882.0,3246.0,3246.0
1973-07-01 00:00:00,114855.0,5919.0,5919.0
1973-08-01 00:00:00,114855.0,6680.0,6680.0
1973-09-01 00:00:00,16783.0,4184.0,4184.0
1973-10-01 00:00:00,114855.0,5977.0,5977.0
1973-11-01 00:00:00,114855.0,7137.0,7137.0
1973-12-01 00:00:00,22619.0,9505.0,9505.0
1974-01-01 00:00:00,114855.0,10915.0,10915.0
1974-02-01 00:00:00,114855.0,9648.0,9648.0
1974-03-01 00:00:00,30410.0,9847.0,9847.0
1974-04-01 00:00:00,114855.0,6400.0,6400.0
1974-05-01 00:00:00,114855.0,3241.0,3241.0
1974-06-01 00:00:00,12944.0,3303.0,3303.0
1974-07-01 00:00:00,114855.0,5404.0,5404.0
1974-08-01 00:00:00,114855.0,6147.0,6147.0
1974-09-01 00:00:00,16537.0,4986.0,4986.0
1974-10-01 00:00:00,114855.0,6199.0,6199.0
1974-11-01 00:00:00,114855.0,8338.0,8338.0
1974-12-01 00:00:00,25120.0,10583.0,10583.0
1975-01-01 00:00:00,114855.0,11740.0,11740.0
1975-02-01 00:00:00,114855.0,10388.0,10388.0
1975-03-01 00:00:00,33286.0,11158.0,11158.0
1975-04-01 00:00:00,114855.0,5890.0,5890.0
1975-05-01 00:00:00,114855.0,5587.0,5587.0
1975-06-01 00:00:00,16264.0,4787.0,4787.0
1975-07-01 00:00:00,114855.0,5925.0,5925.0
1975-08-01 00:00:00,114855.0,8565.0,8565.0
1975-09-01 00:00:00,19777.0,5287.0,5287.0
1975-10-01 00:00:00,114855.0,7622.0,7622.0
1975-11-01 00:00:00,114855.0,11271.0,11271.0
1975-12-01 00:00:00,33877.0,14984.0,14984.0
1976-01-01 00:00:00,114855.0,15627.0,15627.0
1976-02-01 00:00:00,114855.0,15214.0,15214.0
1976-03-01 00:00:00,44272.0,13431.0,13431.0
1976-04-01 00:00:00,114855.0,8886.0,8886.0
1976-05-01 00:00:00,114855.0,6097.0,6097.0
1976-06-01 00:00:00,19533.0,4550.0,4550.0
1976-07-01 00:00:00,114855.0,4278.0,4278.0
1976-08-01 00:00:00,114855.0,3481.0,3481.0
1976-09-01 00:00:00,14466.0,6707.0,6707.0
1976-10-01 00:00:00,114855.0,10636.0,10636.0
1976-11-01 00:00:00,114855.0,13600.0,13600.0
1976-12-01 00:00:00,40700.0,16464.0,16464.0
1977-01-01 00:00:00,114855.0,17569.0,17569.0
1977-02-01 00:00:00,114855.0,18064.0,18064.0
1977-03-01 00:00:00,53849.0,18216.0,18216.0
1977-04-01 00:00:00,114855.0,9891.0,9891.0
1977-05-01 00:00:00,114855.0,7602.0,7602.0
1977-06-01 00:00:00,23029.0,5536.0,5536.0
1977-07-01 00:00:00,114855.0,9881.0,9881.0
1977-08-01 00:00:00,114855.0,11129.0,11129.0
1977-09-01 00:00:00,28604.0,7594.0,7594.0
1977-10-01 00:00:00,114855.0,11541.0,11541.0
1977-11-01 00:00:00,114855.0,17106.0,17106.0
1977-12-01 00:00:00,48183.0,19536.0,19536.0
1978-01-01 00:00:00,114855.0,23114.0,23114.0
1978-02-01 00:00:00,114855.0,22427.0,22427.0
1978-03-01 00:00:00,66038.0,20497.0,20497.0
1978-04-01 00:00:00,114855.0,11545.0,11545.0
1978-05-01 00:00:00,114855.0,8803.0,8803.0
1978-06-01 00:00:00,27482.0,7134.0,7134.0
1978-07-01 00:00:00,114855.0,13252.0,13252.0
